
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1e+06
     alpha = 100
    reltol = 1.0e-08
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249046
    4.000000    1.325818
    5.000000    1.373401
    6.000000    1.405648
    7.000000    1.428899
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                  = 10.0182207559246
Steps                         = 1228
Step attempts                 = 1272
Stability limited steps       = 101
Accuracy limited steps        = 1272
Error test fails              = 44
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 1.93010111094261e-10
Last step size                = 0.0231428636258027
Current step size             = 0.0362090644900603
RHS fn evals                  = 132365
Number of dom_eig updates     = 76
Number of fe calls for DEE    = 128
Number of iterations for DEE  = 86
Max. num. of stages used      = 199
Max. num. of stages allowed   = 200
Max. spectral radius          = 1010100.72714424
Min. spectral radius          = 1009899

ACCURACY at the final time   = 2.26708e-13
